mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#22 [gateway 4/4] COPY gateway .
#22 CACHED

#18 [client_0 internal] load build context
#18 transferring context: 4.36kB done
#18 ...

#23 [aggregation_0 3/4] COPY common ./common
#23 CACHED

#24 [aggregation_0 4/4] COPY aggregation .
#24 CACHED

#21 [sum_0 2/4] RUN pip3 install pika
#21 CACHED

#25 [sum_0 3/4] COPY common ./common
#25 CACHED

#26 [sum_0 4/4] COPY sum .
#26 CACHED

#21 [join 2/4] RUN pip3 install pika
#21 CACHED

#27 [join 3/4] COPY common ./common
#27 CACHED

#20 [join 3/4] COPY common ./common
#20 CACHED

#28 [aggregation_0] exporting to image
#28 exporting layers done
#28 ...

#18 [client_0 internal] load build context
#18 DONE 2.6s

#28 [aggregation_0] exporting to image
#28 exporting manifest sha256:0b1f0bd36fa7e57ac97397968cc1b5fab8618137cd8f792eef21dd289000ac77
#28 ...

#21 [client_0 2/4] RUN pip3 install pika
#21 CACHED

#20 [client_0 3/4] COPY common ./common
#20 CACHED

#29 [client_0 3/4] COPY common ./common
#29 CACHED

#30 [client_0 4/4] COPY client .
#30 CACHED

#28 [aggregation_0] exporting to image
#28 exporting manifest sha256:0b1f0bd36fa7e57ac97397968cc1b5fab8618137cd8f792eef21dd289000ac77 0.3s done
#28 exporting config sha256:75771c0480ce72a93dd5c8b78db9cb81674c0b92a6f0a4c06c80f2a78f1f5b07
#28 exporting config sha256:75771c0480ce72a93dd5c8b78db9cb81674c0b92a6f0a4c06c80f2a78f1f5b07 0.5s done
#28 exporting attestation manifest sha256:5e5cc0b831d17e4dc5de1d6bbc4f1b2ec43777ee14313fdaf84a535614b88160
#28 ...

#31 [join 4/4] COPY join .
#31 DONE 4.3s

#32 [client_0] exporting to image
#32 exporting layers done
#32 exporting manifest sha256:c32e2202f5e1495b47d4c7ce12630f73ede0dd8e3da72af761646be642727816 0.6s done
#32 exporting config sha256:260b132e184e91f2ed7bd6270997ddc42e85c7bfd4f311a4424233f382e52f35 1.9s done
#32 exporting attestation manifest sha256:edf9231c25782df42653ee874e06f7bcf3f69cdb316cdcbf90a1f416562ee8a3
#32 ...

#28 [aggregation_0] exporting to image
#28 exporting attestation manifest sha256:5e5cc0b831d17e4dc5de1d6bbc4f1b2ec43777ee14313fdaf84a535614b88160 4.1s done
#28 exporting manifest list sha256:f11b9db226ec602b8c3cf654a555d58994262cba794dd6be561435a171940798
#28 exporting manifest list sha256:f11b9db226ec602b8c3cf654a555d58994262cba794dd6be561435a171940798 1.1s done
#28 naming to docker.io/library/python-aggregation_0:latest
#28 naming to docker.io/library/python-aggregation_0:latest 1.5s done
#28 unpacking to docker.io/library/python-aggregation_0:latest
#28 ...

#33 [rabbitmq] exporting to image
#33 exporting layers done
#33 exporting manifest sha256:cc7875092ebc3eca60c253c959de61fbf1d78902834e9b864d584c12a010d2e7 0.1s done
#33 exporting config sha256:f947f9f075e9eafa98a806bad60d07dc466d358d1e5ddf4d2d145604b5141a87 0.3s done
#33 exporting attestation manifest sha256:2606efafc59364d67180ed0cf134361f73cf0bb1c7a595d2779727da3ff55fc1 4.4s done
#33 exporting manifest list sha256:a8bdb3dc7b8e7009c7daa8bc12a4e234ebaefdd3e83bf88f1f3d5980723a57fe 1.3s done
#33 naming to docker.io/library/python-rabbitmq:latest 0.6s done
#33 unpacking to docker.io/library/python-rabbitmq:latest
#33 unpacking to docker.io/library/python-rabbitmq:latest 2.5s done
#33 ...

#34 [sum_0] exporting to image
#34 exporting layers done
#34 exporting manifest sha256:574196cb7cba149f370338cdcfc2d62ff7fc7838fa3429bafd64ff11a0607b1e 0.4s done
#34 exporting config sha256:7dba7cd927d54f439917853c27e0f29265c3d523cb9fa257fcdf4095e7a7cf23 0.3s done
#34 exporting attestation manifest sha256:0ea721ae739ffa25bef94301583f414946915cadb06cf6933b2fa984dfc02c09 4.3s done
#34 exporting manifest list sha256:b14f81b6db9819a4a75c97ab8cd6c67f4696c5ff83e255237c2254dac0cf1b29 1.1s done
#34 naming to docker.io/library/python-sum_0:latest 1.5s done
#34 unpacking to docker.io/library/python-sum_0:latest
#34 ...

#35 [gateway] exporting to image
#35 exporting layers done
#35 exporting manifest sha256:10bd0e7c51a1194672bed3f2fbc4d0ecb0ba3f38d3e59b4aae20eaa9188d969e 0.3s done
#35 exporting config sha256:31ad9c8c4f3e25f1fe558328d90a66daea20861b48f69c2c78a6be3189d6a24c 0.4s done
#35 exporting attestation manifest sha256:c520ca3eef6341fc1e82881a1a0bc98d7dea4e9d7d879066ef545dc3ed718122 4.3s done
#35 exporting manifest list sha256:c3b6fa6eca24365aec5b0085441156d38db529c8b512b7a198c4ed7c1386574c 1.3s done
#35 naming to docker.io/library/python-gateway:latest 0.4s done
#35 unpacking to docker.io/library/python-gateway:latest 2.5s done
#35 ...

#32 [client_0] exporting to image
#32 exporting attestation manifest sha256:edf9231c25782df42653ee874e06f7bcf3f69cdb316cdcbf90a1f416562ee8a3 3.3s done
#32 exporting manifest list sha256:76446f6e9b124261355f7774a72fd0ca85347bd727050469c8f4ccd7e69dad21 1.6s done
#32 naming to docker.io/library/python-client_0:latest
#32 ...

#33 [rabbitmq] exporting to image
#33 DONE 10.6s

#35 [gateway] exporting to image
#35 DONE 10.7s

#28 [aggregation_0] exporting to image
#28 unpacking to docker.io/library/python-aggregation_0:latest 1.3s done
#28 ...

#34 [sum_0] exporting to image
#34 unpacking to docker.io/library/python-sum_0:latest 1.3s done
#34 DONE 11.2s

#32 [client_0] exporting to image
#32 naming to docker.io/library/python-client_0:latest 0.6s done
#32 unpacking to docker.io/library/python-client_0:latest
#32 ...

#28 [aggregation_0] exporting to image
#28 DONE 11.4s

#36 [join] exporting to image
#36 exporting layers
#36 ...

#32 [client_0] exporting to image
#32 unpacking to docker.io/library/python-client_0:latest 3.3s done
#32 DONE 14.6s

#36 [join] exporting to image
#36 exporting layers 12.9s done
#36 exporting manifest sha256:1d2e1bcb1993c726a04556d336b9f9d1d72084c8f11803bf9c5b3be3d378dc22
#36 exporting manifest sha256:1d2e1bcb1993c726a04556d336b9f9d1d72084c8f11803bf9c5b3be3d378dc22 0.4s done
#36 exporting config sha256:284675ec568c5f6ed150a989724a7a661d06dde1f5a1b7fa11e9c2bb12ca404f
#36 exporting config sha256:284675ec568c5f6ed150a989724a7a661d06dde1f5a1b7fa11e9c2bb12ca404f 0.4s done
#36 exporting attestation manifest sha256:141280755d8883886a730c1f441c1e05d9dac3875909a4a5c4d405992df6af0b
#36 exporting attestation manifest sha256:141280755d8883886a730c1f441c1e05d9dac3875909a4a5c4d405992df6af0b 1.2s done
#36 exporting manifest list sha256:490a795aca2581f27613b5259ca83a08bf88a83a14ede9e6935e6dad12ba3feb
#36 exporting manifest list sha256:490a795aca2581f27613b5259ca83a08bf88a83a14ede9e6935e6dad12ba3feb 0.5s done
#36 naming to docker.io/library/python-join:latest
#36 naming to docker.io/library/python-join:latest 0.1s done
#36 unpacking to docker.io/library/python-join:latest
#36 unpacking to docker.io/library/python-join:latest 0.6s done
#36 DONE 16.8s

#37 [rabbitmq] resolving provenance for metadata file
#37 DONE 4.8s

#38 [client_0] resolving provenance for metadata file
#38 ...

#39 [gateway] resolving provenance for metadata file
#39 DONE 4.4s

#40 [sum_0] resolving provenance for metadata file
#40 ...

#41 [join] resolving provenance for metadata file
#41 ...

#38 [client_0] resolving provenance for metadata file
#38 DONE 6.3s

#42 [aggregation_0] resolving provenance for metadata file
#42 DONE 4.8s

#40 [sum_0] resolving provenance for metadata file
#40 DONE 7.5s

#41 [join] resolving provenance for metadata file
#41 DONE 2.8s
docker compose -f docker-compose.yaml logs --follow
join  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 51818), raddr=('172.18.0.2', 5672)>
join  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join  | INFO:pika.adapters.blocking_connection:Created channel=1
join  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 51828), raddr=('172.18.0.2', 5672)>
join  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7988891ce5d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7988891ce5d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7988891ce5d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7988891ce5d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7988891ce5d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join  | INFO:pika.adapters.blocking_connection:Created channel=1
gateway  | INFO:root:Listening to connections
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 38406), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 38420), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad3d2350>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad3d2350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad3d2350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad3d2350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad3d2350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=12, family=2, type=1, proto=6, laddr=('172.18.0.6', 44964), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee573a10>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee573a10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 44978), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d34d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d34d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 44992), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d39d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d39d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-23 18:16:28.957591+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
rabbitmq       | 2026-04-23 18:16:28.966203+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
rabbitmq       | 2026-04-23 18:16:28.966247+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
rabbitmq       | 2026-04-23 18:16:28.966263+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
rabbitmq       | 2026-04-23 18:16:28.966282+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
rabbitmq       | 2026-04-23 18:16:28.966337+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
rabbitmq       | 2026-04-23 18:16:28.966354+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
rabbitmq       | 2026-04-23 18:16:28.966368+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
rabbitmq       | 2026-04-23 18:16:29.214163+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
rabbitmq       | 2026-04-23 18:16:29.214270+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq       | [38;5;87m2026-04-23 18:16:29.292986+00:00 [notice] <0.228.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq       | 2026-04-23 18:16:29.652145+00:00 [info] <0.228.0> ra: starting system quorum_queues[0m
rabbitmq       | 2026-04-23 18:16:29.652228+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d/quorum/rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:29.699615+00:00 [info] <0.264.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq       | 2026-04-23 18:16:29.707079+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq       | [38;5;87m2026-04-23 18:16:29.717613+00:00 [notice] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq       | 2026-04-23 18:16:29.772801+00:00 [info] <0.228.0> ra: starting system coordination[0m
rabbitmq       | 2026-04-23 18:16:29.772890+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d/coordination/rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:29.774650+00:00 [info] <0.277.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq       | 2026-04-23 18:16:29.775679+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq       | [38;5;87m2026-04-23 18:16:29.776059+00:00 [notice] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq       | 2026-04-23 18:16:29.803416+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-23 18:16:29.803416+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.16 on Erlang 24.3.4 [jit][0m
rabbitmq       | 2026-04-23 18:16:29.803416+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
rabbitmq       | 2026-04-23 18:16:29.803416+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq       | 
rabbitmq       |   ##  ##      RabbitMQ 3.9.16
rabbitmq       |   ##  ##
rabbitmq       |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
rabbitmq       |   ######  ##
rabbitmq       |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq       | 
rabbitmq       |   Erlang:      24.3.4 [jit]
rabbitmq       |   TLS Library: OpenSSL - OpenSSL 1.1.1o  3 May 2022
rabbitmq       | 
rabbitmq       |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq       |   Support:     https://rabbitmq.com/contact.html
rabbitmq       |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq       |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq       | 
rabbitmq       |   Logs: /var/log/rabbitmq/rabbit@0bb65b45b06d_upgrade.log
rabbitmq       |         <stdout>
rabbitmq       | 
rabbitmq       |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq       | 
rabbitmq       |   Starting broker...2026-04-23 18:16:29.805230+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>  node           : rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>  cookie hash    : qL+ipQIGVS2CE3M+Oj7SmQ==[0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@0bb65b45b06d_upgrade.log[0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>                 : <stdout>[0m
rabbitmq       | 2026-04-23 18:16:29.805230+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:30.061512+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:30.061576+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:30.061600+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:30.061617+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:30.061678+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:30.061706+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:30.061721+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:30.061736+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:30.061792+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:30.061816+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:32.013553+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.013623+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.014620+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.014748+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.015201+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.018222+00:00 [info] <0.295.0> Memory high watermark set to 5558 MiB (5828770201 bytes) of 13896 MiB (14571925504 bytes) total[0m
rabbitmq       | 2026-04-23 18:16:32.020990+00:00 [info] <0.297.0> Enabling free disk space monitoring[0m
rabbitmq       | 2026-04-23 18:16:32.021037+00:00 [info] <0.297.0> Disk free limit set to 50MB[0m
rabbitmq       | 2026-04-23 18:16:32.023355+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.023463+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.023653+00:00 [info] <0.302.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq       | 2026-04-23 18:16:32.023755+00:00 [info] <0.303.0> FHC read buffering: OFF[0m
